feature	test_accuracy_lr	test_accuracy_baseline	samples
P_VOICE	0.9042483660130719	0.9292483660130719	84
P_VOICED_PLOSIVES	0.8578431372549019	0.8696078431372548	84
P_VOICED_FRICATIVES	0.8205882352941176	0.8338235294117646	84
P_EJECTIVES	0.8321895424836601	0.9057189542483659	84
P_UVULARS	0.7032679738562091	0.786437908496732	84
P_UVULAR_STOPS	0.8097222222222221	0.8583333333333334	84
P_UVULAR_CONTINUANTS	0.7847222222222222	0.8583333333333334	84
P_LATERAL_L	0.8930555555555555	0.9180555555555555	84
P_FRONT_ROUND_VOWELS	0.6294117647058823	0.7147058823529412	84
P_TH	0.9180555555555555	0.9180555555555555	84
P_PHARYNGEALS	0.9055555555555556	0.9180555555555555	84
P_TONE	0.8816176470588235	0.8808823529411764	84
INV_VOICED_BILABIAL_PLOSIVE	0.8350490196078433	0.846078431372549	84
INV_VOICELESS_PALATAL_PLOSIVE	0.8698529411764706	0.8933823529411764	84
INV_VOICED_ALVEOLAR_PLOSIVE	0.6661764705882354	0.7147058823529412	84
INV_CLOSE_MID_FRONT_UNROUNDED_VOWEL	0.5875	0.7388888888888889	84
INV_VOICELESS_LABIODENTAL_FRICATIVE	0.797467320261438	0.846078431372549	84
INV_VOICELESS_GLOTTAL_FRICATIVE	0.6888888888888889	0.6194444444444445	84
INV_CLOSE_FRONT_UNROUNDED_VOWEL	0.8944444444444445	0.9180555555555555	84
INV_ALVEOLAR_LATERAL_APPROXIMANT	0.9154411764705882	0.9404411764705882	84
INV_CLOSE_MID_BACK_UNROUNDED_VOWEL	0.9529411764705882	0.9404411764705882	84
INV_VOICELESS_UVULAR_PLOSIVE	0.8330882352941178	0.8808823529411764	84
INV_ALVEOLAR_TRILL	0.48619281045751633	0.5117647058823529	84
INV_CLOSE_BACK_ROUNDED_VOWEL	0.9044117647058822	0.8933823529411764	84
INV_VOICED_LABIODENTAL_FRICATIVE	0.6308823529411764	0.6551470588235294	84
